,0,1
96,"
[SK하이닉스 x 데몬제이] 동화 쏙 반도체 8화 - 해와 바람
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1522?category=1067703
97,"
[SK하이닉스 x 데몬제이] 동화 쏙 반도체 7화 - 알리바바와 40인의 도적
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1514?category=1067703
98,"
반도체, 우리 가족의 여름휴가를 부탁해
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1513?category=1067703
99,"
[반도체 특강] 문턱전압, MOSFET 동작의 첫 걸음
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1511?category=1067703
100,"
[게임 속 IT] 철권 7의 인공위성 레이저, 과연 가능할까?
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1508?category=1067703
101,"
CPU가 아니라 모바일 AP라 불리는 이유?
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=17/1507?category=1067703
102,"
현대물리학의 대명사 양자역학 :양자역학 100년사의 결정적 순간들!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1498?category=1067703
103,"
[반도체 특강] 채널이 만들어 내는 반도체 동작특성, 드레인 전류의 변화
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1489?category=1067703
104,"
[SK하이닉스 x 데몬제이] 동화 쏙 반도체 4화 - 아기돼지 삼형제
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1484?category=1067703
105,"
[반도체 특강] Channel, MOSFET라는 세상의 다리
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1472?category=1067703
106,"
자동차 속 주목 받는 반도체 기술
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1468?category=1067703
107,"
스마트폰 저장공간, 용량은 같아도 성능은 다르다? eMMC와 UFS!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=18/1463?category=1067703
108,"
[SK하이닉스 x 데몬제이] 동화 쏙 반도체 1화 - 성냥팔이 소녀
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1460?category=1067703
109,"
손톱만 한 반도체에 담긴 추억 하나
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1459?category=1067703
110,"
[게임 속 IT] 투명해지고 싶은 인간의 욕망 ‘클로킹’
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1453?category=1067703
111,"
[반도체 특강] 공핍층, 연금술의 결정체
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1452?category=1067703
112,"
영화 <미스 슬로운>에 숨겨진 반도체 이야기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1450?category=1067703
113,"
[반도체 특강] 사막으로의 여행, 결핍영역 Depletion Layer
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=19/1430?category=1067703
114,"
스마트폰에서 반도체를 읽다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1428?category=1067703
115,"
[반도체 특강] 20세기 최고의 발명품, 점접촉 트랜지스터
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1419?category=1067703
116,"
스마트 저장 장치 플래시 메모리, 반도체가 혁신을 이끌다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1411?category=1067703
117,"
[반도체 특강] MOSFET, 수평축으로 본 전자들의 여행
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1403?category=1067703
118,"
가장 효율적인 빛! LED 반도체가 21세기의 빛을 만들어낸다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1393?category=1067703
119,"
DRAM 산타의 크리스마스 선물 배달 일기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=20/1390?category=1067703
120,"
[반도체 특강] 수직축으로 본 전자들의 여행: MOSFET
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1385?category=1067703
121,"
따끈따끈 NAND 붕어빵 만들기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1384?category=1067703
122,"
MOSFET 속 물리 – 소자부터 n+의 터널 효과까지
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1378?category=1067703
123,"
전자제품의 기본 MCU! 반도체는 우리집의 브레인이다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1376?category=1067703
124,"
반도체 대중화의 숨은 영웅! 자랑스러운 한국인 강대원 박사
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1375?category=1067703
125,"
[반도체 특강] 반도체 속의 전자 여행: 자유전자의 탄생
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=21/1370?category=1067703
126,"
반도체 어벤져스 : Age Of 2016 SEDEX
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1366?category=1067703
127,"
진화하는 신용카드, 반도체가 편의와 보안을 책임진다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1364?category=1067703
128,"
역사상 가장 풍요로운 음악 매체의 시대, 반도체가 음악을 담는다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1345?category=1067703
129,"
우리의 삶을 윤택하게 만드는 반도체 제조 시장의 변화
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1333?category=1067703
130,"
개인정보가 고스란히 녹아든 전자여권! 반도체는 여행의 동반자다
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1329?category=1067703
131,"
정전기에서 또 다른 세계를 발견하다! 전자의 세계 속으로
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=22/1313?category=1067703
132,"
차세대 발광 소자, 퀀텀닷
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1306?category=1067703
133,"
빛을 내는 반도체, LED 조명 이야기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1297?category=1067703
134,"
태양광에너지는 어떻게 만들어질까? 태양빛이 전기에너지가 되기까지!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1291?category=1067703
135,"
자동차에도 반도체가 들어있다?
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1271?category=1067703
136,"
차세대 반도체 소재, 실리콘카바이드(SiC)
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1267?category=1067703
137,"
반도체의 산업, 변화의 바람이 분다. 무어의 법칙을 넘어서!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=23/1259?category=1067703
138,"
장난감으로 알아보는 반도체 이야기!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1240?category=1067703
139,"
초보자도 손쉽게! 즐겁게! 쉽고 재미있게 공부하는 반도체 이야기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1236?category=1067703
140,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?' - QRA Test
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1230?category=1067703
141,"
[반도체 인명사전] 휴대폰의 창시자 마틴 쿠퍼
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1225?category=1067703
142,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - CIS
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1220?category=1067703
143,"
[반도체 인명사전] 어도비 시스템즈의 창립자이자 PDF를 개발한 존 워녹
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=24/1215?category=1067703
144,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - Interface
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1209?category=1067703
145,"
[반도체 인명사전] 컴퓨터 마우스의 개발자 더글러스 엥겔바트
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1205?category=1067703
146,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - NAND Flash
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1201?category=1067703
147,"
[반도체 인명사전] 컴퓨터 그래픽 기술의 선구자 이반 서덜랜드
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1197?category=1067703
148,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - 3D NAND Flash
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1194?category=1067703
149,"
[반도체 인명사전] 양자장론을 정립한 20세기 대표 물리학자 줄리안 슈윙거
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=25/1190?category=1067703
150,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - Package
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1184?category=1067703
151,"
[반도체 인명사전] 쉽고 직관적인 컴퓨터를 개발한 전산학자 앨런 케이
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1183?category=1067703
152,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - Wafer Test
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1179?category=1067703
153,"
CPU 추천 - 컴퓨터의 뇌, CPU 이제는 알고 구입하자!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1176?category=1067703
154,"
[반도체 인명사전] 트렌지스터와 초전도 현상을 발견한 물리학자 존 바딘
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1174?category=1067703
155,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - CMP 공정
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=26/1168?category=1067703
156,"
[반도체 인명사전] 자바의 창시자 제임스 고슬링
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1165?category=1067703
157,"
차세대 디스플레이에 적용될 TFT 반도체! 과연 어떠한 기술일까?
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1161?category=1067703
158,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - Cleaning 공정
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1159?category=1067703
159,"
[반도체 인명사전] 과학의 대중화를 이끈 천재 과학자 리처드 파인만
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1152?category=1067703
160,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?' - Etch 공정
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1149?category=1067703
161,"
[반도체 인명사전] 포트란의 창시자 존 배커스
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=27/1147?category=1067703
162,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - Diffusion & Thin film
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1139?category=1067703
163,"
[반도체 인명사전] 자유 소프트웨어 운동을 이끈 리처드 스톨만
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1136?category=1067703
164,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?' - Mask & Photo
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1132?category=1067703
165,"
[반도체 인명사전] 과학적 사고에 재미를 더한 마틴 가드너
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1128?category=1067703
166,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?' - NAND Cell
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1125?category=1067703
167,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - PCRAM, STT-MRAM, ReRAM
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=28/1118?category=1067703
168,"
[반도체 인명사전] 코볼의 어머니 그레이스 머레이 호퍼
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1113?category=1067703
169,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?' - 컴퓨팅메모리
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1107?category=1067703
170,"
[반도체 인명사전] 리스프(LISP)의 개발자, 인공지능의 아버지 존 매카시
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1103?category=1067703
171,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?' - MCP,PoP, TSV
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1099?category=1067703
172,"
[반도체 인명사전] <컴퓨터 프로그래밍의 예술>의 저자 도널드 커누스
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1095?category=1067703
173,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?'-반도체 SSD
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=29/1091?category=1067703
174,"
[반도체 인명사전] C언어의 창시자 데니스 리치
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1084?category=1067703
175,"
[반도체 OX 퀴즈]반도체 '어디까지 알고있니?'-반도체 웨이퍼
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1081?category=1067703
176,"
나의 메모리는 SLC, MLC, TLC? 메모리의 종류 알아보기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1079?category=1067703
177,"
디스플레이의 발전 속 TFT 반도체
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1075?category=1067703
178,"
[반도체 인명사전] 인지인공지능의 개척자 앨런 뉴웰
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1073?category=1067703
179,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?'-반도체 수율
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=30/1069?category=1067703
180,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?'-반도체의 규격
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1062?category=1067703
181,"
타임머신 여행 그때 그 시절, 당신과 나의 연결고리
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1060?category=1067703
182,"
대학생의 즐거운 봄나들이 속 숨은 반도체 이야기
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1058?category=1067703
183,"
[반도체 인명사전] 현대적 데이터베이스의 아버지 찰스 윌리엄 바크만
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1057?category=1067703
184,"
BACK TO THE FUTURE 시간을 달리는 SK하이닉스
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1056?category=1067703
185,"
[반도체 OX퀴즈] 반도체 '어디까지 알고있니?' - 데이터의 저장
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=31/1053?category=1067703
186,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고있니?'-반도체 공정 환경
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1048?category=1067703
187,"
[반도체 인명사전] 세계 최고의 정렬 알고리즘, 퀵 정렬의 개발자, 찰스 앤터니 리처드 호어
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1045?category=1067703
188,"
[반도체 OX 퀴즈] 반도체 '어디까지 알고 있니?' - 반도체의 분류
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1043?category=1067703
189,"
[반도체 인명사전] 가치 있는 일에 모든 노력을 쏟아 부은 분산컴퓨팅의 아버지 ‘레슬리 램포트’
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1042?category=1067703
190,"
[반도체 토막상식 Quiz] 최첨단 반도체 제작에 있어 없어서는 안될 필수 기술!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1033?category=1067703
191,"
[반도체 인명사전] 과학자들의 고민해결사 에발트 폰 클라이스트
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=32/1030?category=1067703
192,"
[반도체 토막상식 Quiz] 장난감부터 빌딩까지, 만들 때 없어서는 안 되는 한 가지!
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=33/1022?category=1067703
193,"
반도체와 동거하는 우리들
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=33/996?category=1067703
194,"
[반도체 인명사전] 집적회로의 연결문제를 해결한 테크놀로지스트 로버트 노이스
",https://news.skhynix.co.kr/category/Technology/%EB%B0%98%EB%8F%84%EC%B2%B4?page=33/993?category=1067703
